"1","Sht Butter Solids Pjr","150","9","N,"N
"2","Sht Margarine Smart Ba","4383","9","N,"N
"3","Aptzr Mozzarella Stick","167","9","N,"N
"4","Cheese Block Cheddar Y","1795","9","N,"N
"5","Cheese Ched Mild Wht S","159","9","N,"N
"6","Cheese Ched Sharp Yel","1997","9","N,"N
"7","Cheese Cheddar Jack Sh","154","9","N,"N
"8","Cheese Cottage Low Fat","1513","9","N,"N
"9","Cheese Cream Block Cas","3340","9","N,"N
"10","Cheese Cream Cheese Lo","2292","9","N,"N
"11","Cheese Cream Spreadable","1516","9","N,"N
"12","Cheese Feta Chunk Pjr","160","9","N,"N
"13","Cheese Feta Crumbles P","3624","9","N,"N
"14","Cheese Gorgonzola Crum","3654","9","N,"N
"15","Cheese Mont Jack Shred","164","9","N,"N
"16","Cheese Monterey Jack P","1768","9","N,"N
"17","Cheese Mozzarella Fizz","1039","9","N,"N
"18","Cheese Mozzarella Fresh","1256","9","N,"N
"19","Cheese Muenster Pjr","168","9","N,"N
"20","Cheese Parmesan Pjr","169","9","N,"N
"21","Cheese Parmesan Shredd","3695","9","N,"N
"22","Cheese Part Skim Ricot","1518","9","N,"N
"23","Cheese Pepper Jack","888","9","N,"N
"24","Cheese Swiss Pjr","171","9","N,"N
"25","Kosher Blintz Cheese P","184","9","N,"N
"26","Vgn Cheese Spo Soy Par","2984","9","N,"N
"27","Cream 1/2 & 1/2 Quart","2176","9","N,"N
"28","Cream Heavy","1506","9","N,"N
"29","Cream Light 1/2 Gals","2885","9","N,"N
"30","Cream Light Quart","1507","9","N,"N
"31","Cream Sour","1515","9","N,"N
"32","Cream Whipped","1519","9","N,"N
"33","Creamer French Vanilla Pi","2205","9","N,"N
"34","Creamer Irish Creme Pint","4087","9","N,"N
"35","Topping Whipped Trans Zero","1189","9","N,"N
"36","Whipped Topping Pjr","182","9","N,"N
"37","Avail Spring 2014 Ic Tub","2346","9","N,"N
"38","Ic Tub Cookies & Cream","1417","9","N,"N
"39","Ic Tub French Vanilla","1424","9","N,"N
"40","Ic Tub Maine Camp Coffee","1416","9","N,"N
"41","Ic Tub Muddy Bean Boots","3946","9","N,"N
"42","Ic Tub N/A Until April 2","4114","9","N,"N
