,Date_Produced,Log_ID,Item_Name,Item_Type,PLU,Meal,Action_Taken,Action_Reason,Quantity,Pan_ID,Pan_Weight,Unit,Station,Employee_Name,Location_ID,Location,Served,Saved,Sold,Shrink,logtime,locationId,imageId,imageKey
0,2019-10-01,44408,Kale,Menu Item,46000055842,Breakfast,Served,Start,8.35552,106,1.59,Lbs,SB,,51,Dedham,6.76552,0.0,6.76552,0.0,2019-10-02 06:07:40,51.0, 62903420-e4fc-11e9-90c3-45c3f76c0e47, 51/62903420e4fc11e990c345c3f76c0e47
1,2019-10-01,44409,Arugula,Menu Item,46000055714,Breakfast,Served,Start,7.69413,106,1.59,Lbs,SB,,51,Dedham,6.1041300000000005,0.0,6.1041300000000005,0.0,2019-10-02 06:08:40,51.0, 8aaff670-e4fc-11e9-90c3-45c3f76c0e47, 51/8aaff670e4fc11e990c345c3f76c0e47
2,2019-10-01,44411,Spring Mix,Menu Item,46000063050,Breakfast,Served,Start,6.37136,106,1.59,Lbs,SB,,51,Dedham,4.78136,0.0,4.78136,0.0,2019-10-02 06:10:40,51.0, cf9b8c40-e4fc-11e9-90c3-45c3f76c0e47, 51/cf9b8c40e4fc11e990c345c3f76c0e47
3,2019-10-01,44416,Romaine Lettuce,Menu Item,46000055863,Breakfast,Served,Start,9.50192,106,1.59,Lbs,SB,,51,Dedham,7.91192,0.0,7.91192,0.0,2019-10-02 06:13:20,51.0, 2ef72b40-e4fd-11e9-90c3-45c3f76c0e47, 51/2ef72b40e4fd11e990c345c3f76c0e47
4,2019-10-01,44420,Romaine Lettuce,Menu Item,46000055863,Breakfast,Served,Start,9.41374,106,1.59,Lbs,SB,,51,Dedham,7.823740000000001,0.0,7.823740000000001,0.0,2019-10-02 06:14:40,51.0, 64ff9100-e4fd-11e9-90c3-45c3f76c0e47, 51/64ff9100e4fd11e990c345c3f76c0e47
5,2019-10-01,44468,Chinese Black Pepper Green Beans ,Menu Item,46000024077,Breakfast,Served,Start,18.5629,106,1.59,Lbs,SB,,51,Dedham,16.9729,0.0,16.9729,0.0,2019-10-02 06:48:20,51.0, 1901e280-e502-11e9-8246-012e5e367d18, 51/1901e280e50211e98246012e5e367d18
6,2019-10-01,44469,Kale & Brussel Sprout Salad,Menu Item,46000007609,Breakfast,Served,Start,14.33,106,1.59,Lbs,SB,,51,Dedham,12.74,0.0,12.74,0.0,2019-10-02 06:48:40,51.0, 259b49a0-e502-11e9-8246-012e5e367d18, 51/259b49a0e50211e98246012e5e367d18
7,2019-10-01,44470,Sweet & Spicy Kale Pad Thai,Menu Item,46000003438,Breakfast,Served,Start,16.7331,106,1.59,Lbs,SB,,51,Dedham,15.1431,0.0,15.1431,0.0,2019-10-02 06:48:59,,,
8,2019-10-01,44471,Golden Sesame Tofu ,Menu Item,46000064603,Breakfast,Served,Start,18.5409,106,1.59,Lbs,SB,,51,Dedham,16.9509,0.0,16.9509,0.0,2019-10-02 06:49:20,51.0, 36714900-e502-11e9-90c3-45c3f76c0e47, 51/36714900e50211e990c345c3f76c0e47
9,2019-10-01,44476,Berry Power Salad,Menu Item,46000018433,Breakfast,Served,Start,9.01691,106,1.59,Lbs,SB,,51,Dedham,7.4269099999999995,0.0,7.4269099999999995,0.0,2019-10-02 06:51:40,,,
10,2019-10-01,44478,Fennel Pistachio Lemon Vin Salad,Menu Item,46000024075,Breakfast,Served,Start,14.7048,106,1.59,Lbs,SB,,51,Dedham,13.1148,0.0,13.1148,0.0,2019-10-02 06:51:59,51.0, 92a987f0-e502-11e9-90c3-45c3f76c0e47, 51/92a987f0e50211e990c345c3f76c0e47
11,2019-10-01,44486,Chophouse Steak Salad ,Menu Item,46000025181,Breakfast,Served,Start,19.1141,106,1.59,Lbs,SB,,51,Dedham,17.5241,0.0,17.5241,0.0,2019-10-02 06:55:59,51.0, 2856a3a0-e503-11e9-8246-012e5e367d18, 51/2856a3a0e50311e98246012e5e367d18
12,2019-10-01,44488,Beets w/ Sherry Vinaigrette,Menu Item,27994400000,Breakfast,Served,Start,22.3549,106,1.59,Lbs,SB,,51,Dedham,20.7649,0.0,20.7649,0.0,2019-10-02 06:56:20,51.0, 33afe9a0-e503-11e9-8246-012e5e367d18, 51/33afe9a0e50311e98246012e5e367d18
13,2019-10-01,44489,Lemon Artichoke Slaw,Menu Item,46000024076,Breakfast,Served,Start,17.5708,106,1.59,Lbs,SB,,51,Dedham,15.980799999999999,0.0,15.980799999999999,0.0,2019-10-02 06:56:40,51.0, 3f03b160-e503-11e9-8246-012e5e367d18, 51/3f03b160e50311e98246012e5e367d18
